id,name,filePath,content
"File:scripts/start-local.ps1","start-local.ps1","scripts/start-local.ps1","Copy-Item -Path "".env.example"" -Destination "".env"" -ErrorAction SilentlyContinue
docker compose up --build
"
"File:docs/architecture.md","architecture.md","docs/architecture.md","# Agentic Complexity Analyzer V1 Architecture

## Core path

1. Web submits `repo_url + ref + optional run_spec + optional token`.
2. API writes `analysis_jobs` row and enqueues Celery task.
3. Worker clones repository, resolves run spec, and runs static analyzers.
4. Worker instruments Python code with `libcst` and executes dynamic runs in Docker sandbox.
5. Runtime events are aggregated into dynamic metrics and confidence intervals.
6. Report generator exports Markdown/HTML/JSON/Parquet artifacts.
7. API serves job status, metrics, report metadata, and artifact URIs.

## Failure handling

- Clone/static failure: mark `failed` and emit error artifact.
- Dynamic failure: keep static metrics and available dynamic evidence, mark `partial`.
- Non-zero runtime exit: still collect artifacts and mark `partial`.

## Security baseline

- Docker container isolation with CPU/memory/pid limits.
- Non-root execution user.
- Ephemeral auth token stored in Redis (TTL) and not persisted in DB.
- Artifact-only write path; source mounted read-only inside sandbox.
"
"File:common/__init__.py","__init__.py","common/__init__.py",""
"File:common/settings.py","settings.py","common/settings.py","from __future__ import annotations

from functools import lru_cache
from pathlib import Path

from pydantic import Field
from pydantic_settings import BaseSettings, SettingsConfigDict


class Settings(BaseSettings):
    model_config = SettingsConfigDict(
        env_file="".env"",
        env_file_encoding=""utf-8"",
        case_sensitive=False,
        extra=""ignore"",
    )

    env: str = Field(default=""dev"", alias=""AGENTIC_ENV"")
    database_url: str = Field(
        default=""sqlite+pysqlite:///./data/agentic.db"", alias=""AGENTIC_DATABASE_URL""
    )
    redis_url: str = Field(default=""redis://localhost:6379/0"", alias=""AGENTIC_REDIS_URL"")
    secret_key: str = Field(default=""development-secret"", alias=""AGENTIC_SECRET_KEY"")
    artifact_root: Path = Field(default=Path(""./data/artifacts""), alias=""AGENTIC_ARTIFACT_ROOT"")
    storage_mode: str = Field(default=""filesystem"", alias=""AGENTIC_STORAGE_MODE"")
    composite_score_enabled: bool = Field(
        default=False, alias=""AGENTIC_COMPOSITE_SCORE_ENABLED""
    )
    default_repeats: int = Field(default=10, alias=""AGENTIC_DEFAULT_REPEATS"")
    max_repeats: int = Field(default=10, alias=""AGENTIC_MAX_REPEATS"")
    default_timeout_sec: int = Field(default=1800, alias=""AGENTIC_DEFAULT_TIMEOUT_SEC"")
    standard_cpus: int = Field(default=2, alias=""AGENTIC_STANDARD_CPUS"")
    standard_memory_mb: int = Field(default=4096, alias=""AGENTIC_STANDARD_MEMORY_MB"")
    standard_pids_limit: int = Field(default=512, alias=""AGENTIC_STANDARD_PIDS_LIMIT"")
    standard_concurrency: int = Field(default=3, alias=""AGENTIC_STANDARD_CONCURRENCY"")
    docker_image: str = Field(default=""python:3.11-slim"", alias=""AGENTIC_DOCKER_IMAGE"")
    docker_network: str = Field(default=""bridge"", alias=""AGENTIC_DOCKER_NETWORK"")
    otel_exporter_endpoint: str = Field(
        default=""http://localhost:4318"", alias=""AGENTIC_OTEL_EXPORTER_ENDPOINT""
    )

    def ensure_dirs(self) -> None:
        self.artifact_root.mkdir(parents=True, exist_ok=True)


@lru_cache(maxsize=1)
def get_settings() -> Settings:
    settings = Settings()
    settings.ensure_dirs()
    return settings
"
"File:common/logging.py","logging.py","common/logging.py","from __future__ import annotations

import logging
import sys


def setup_logging(level: int = logging.INFO) -> None:
    logging.basicConfig(
        level=level,
        format=""%(asctime)s %(levelname)s %(name)s %(message)s"",
        handlers=[logging.StreamHandler(sys.stdout)],
    )
"
"File:common/events.py","events.py","common/events.py","from __future__ import annotations

from datetime import datetime, timezone
from typing import Any, Literal

from pydantic import BaseModel, Field


def utc_now() -> datetime:
    return datetime.now(timezone.utc)


class RunEvent(BaseModel):
    timestamp: datetime = Field(default_factory=utc_now)
    job_id: str
    run_id: str
    phase: str
    event_type: str
    actor: str | None = None
    target: str | None = None
    payload: dict[str, Any] = Field(default_factory=dict)
    trace_id: str | None = None


class MetricRecord(BaseModel):
    metric_code: str
    scope: Literal[""system"", ""task"", ""run""] = ""system""
    run_id: str | None = None
    raw_value: float | None = None
    value_json: dict[str, Any] = Field(default_factory=dict)
    agg_type: str = ""raw""
    ci_low: float | None = None
    ci_high: float | None = None
    evidence_ref: str | None = None


class ArtifactRef(BaseModel):
    artifact_type: str
    uri: str
    sha256: str | None = None
    size: int | None = None
    created_at: datetime = Field(default_factory=utc_now)
"
"File:apps/__init__.py","__init__.py","apps/__init__.py",""
"File:analyzers/__init__.py","__init__.py","analyzers/__init__.py",""
"File:analyzers/utils.py","utils.py","analyzers/utils.py","from __future__ import annotations

import hashlib
import json
from pathlib import Path
from typing import Any

from common.events import ArtifactRef


def file_sha256(path: Path) -> str:
    hasher = hashlib.sha256()
    with path.open(""rb"") as f:
        for chunk in iter(lambda: f.read(1024 * 1024), b""""):
            hasher.update(chunk)
    return hasher.hexdigest()


def write_json(path: Path, data: Any) -> None:
    path.parent.mkdir(parents=True, exist_ok=True)
    path.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding=""utf-8"")


def to_artifact_ref(path: Path, artifact_type: str) -> ArtifactRef:
    return ArtifactRef(
        artifact_type=artifact_type,
        uri=str(path),
        sha256=file_sha256(path) if path.exists() and path.is_file() else None,
        size=path.stat().st_size if path.exists() and path.is_file() else None,
    )
"
"File:storage/init/001-init.sql","001-init.sql","storage/init/001-init.sql","CREATE EXTENSION IF NOT EXISTS ""uuid-ossp"";
"
"File:agentic_complexity_analyzer.egg-info/top_level.txt","top_level.txt","agentic_complexity_analyzer.egg-info/top_level.txt","analyzers
apps
common
services
workers
"
"File:agentic_complexity_analyzer.egg-info/SOURCES.txt","SOURCES.txt","agentic_complexity_analyzer.egg-info/SOURCES.txt","README.md
pyproject.toml
agentic_complexity_analyzer.egg-info/PKG-INFO
agentic_complexity_analyzer.egg-info/SOURCES.txt
agentic_complexity_analyzer.egg-info/dependency_links.txt
agentic_complexity_analyzer.egg-info/entry_points.txt
agentic_complexity_analyzer.egg-info/requires.txt
agentic_complexity_analyzer.egg-info/top_level.txt
analyzers/__init__.py
analyzers/utils.py
analyzers/dynamic_runtime/__init__.py
analyzers/dynamic_runtime/analyzer.py
analyzers/dynamic_runtime/instrumentor.py
analyzers/dynamic_runtime/runtime_hooks.py
analyzers/reporting/__init__.py
analyzers/reporting/generator.py
analyzers/static_py/__init__.py
analyzers/static_py/analyzer.py
analyzers/static_ts/__init__.py
analyzers/static_ts/analyzer.py
apps/__init__.py
apps/api/__init__.py
apps/api/main.py
common/__init__.py
common/events.py
common/logging.py
common/settings.py
services/__init__.py
services/orchestrator/__init__.py
services/orchestrator/constants.py
services/orchestrator/db.py
services/orchestrator/models.py
services/orchestrator/orchestrator.py
services/orchestrator/repository.py
services/orchestrator/schemas.py
services/orchestrator/secrets.py
tests/test_dynamic_analyzer.py
tests/test_static_py_analyzer.py
workers/__init__.py
workers/sandbox_runner/__init__.py
workers/sandbox_runner/celery_app.py
workers/sandbox_runner/docker_runner.py
workers/sandbox_runner/git_utils.py
workers/sandbox_runner/main.py
workers/sandbox_runner/pipeline.py
workers/sandbox_runner/run_spec.py
workers/sandbox_runner/tasks.py"
"File:agentic_complexity_analyzer.egg-info/requires.txt","requires.txt","agentic_complexity_analyzer.egg-info/requires.txt","fastapi>=0.116.0
uvicorn[standard]>=0.35.0
pydantic>=2.11.0
pydantic-settings>=2.10.0
sqlalchemy>=2.0.41
psycopg[binary]>=3.2.9
alembic>=1.16.0
celery[redis]>=5.5.3
redis>=6.4.0
python-dotenv>=1.1.1
pyyaml>=6.0.2
networkx>=3.5
radon>=6.0.1
libcst>=1.8.5
numpy>=2.3.0
pandas>=2.3.0
pyarrow>=20.0.0
markdown>=3.8.2
jinja2>=3.1.6
python-multipart>=0.0.20
httpx>=0.28.1
psutil>=7.0.0

[dev]
pytest>=8.4.0
pytest-cov>=6.2.1
ruff>=0.12.8
mypy>=1.17.1
"
"File:agentic_complexity_analyzer.egg-info/PKG-INFO","PKG-INFO","agentic_complexity_analyzer.egg-info/PKG-INFO","Metadata-Version: 2.4
Name: agentic-complexity-analyzer
Version: 0.1.0
Summary: Agentic Complexity Analyzer V1
Requires-Python: >=3.11
Requires-Dist: fastapi>=0.116.0
Requires-Dist: uvicorn[standard]>=0.35.0
Requires-Dist: pydantic>=2.11.0
Requires-Dist: pydantic-settings>=2.10.0
Requires-Dist: sqlalchemy>=2.0.41
Requires-Dist: psycopg[binary]>=3.2.9
Requires-Dist: alembic>=1.16.0
Requires-Dist: celery[redis]>=5.5.3
Requires-Dist: redis>=6.4.0
Requires-Dist: python-dotenv>=1.1.1
Requires-Dist: pyyaml>=6.0.2
Requires-Dist: networkx>=3.5
Requires-Dist: radon>=6.0.1
Requires-Dist: libcst>=1.8.5
Requires-Dist: numpy>=2.3.0
Requires-Dist: pandas>=2.3.0
Requires-Dist: pyarrow>=20.0.0
Requires-Dist: markdown>=3.8.2
Requires-Dist: jinja2>=3.1.6
Requires-Dist: python-multipart>=0.0.20
Requires-Dist: httpx>=0.28.1
Requires-Dist: psutil>=7.0.0
Provides-Extra: dev
Requires-Dist: pytest>=8.4.0; extra == ""dev""
Requires-Dist: pytest-cov>=6.2.1; extra == ""dev""
Requires-Dist: ruff>=0.12.8; extra == ""dev""
Requires-Dist: mypy>=1.17.1; extra == ""dev""
"
"File:agentic_complexity_analyzer.egg-info/entry_points.txt","entry_points.txt","agentic_complexity_analyzer.egg-info/entry_points.txt","[console_scripts]
api-server = apps.api.main:run
worker-runner = workers.sandbox_runner.main:run_worker
"
"File:agentic_complexity_analyzer.egg-info/dependency_links.txt","dependency_links.txt","agentic_complexity_analyzer.egg-info/dependency_links.txt","
"
"File:workers/sandbox_runner/__init__.py","__init__.py","workers/sandbox_runner/__init__.py",""
"File:workers/sandbox_runner/tasks.py","tasks.py","workers/sandbox_runner/tasks.py","from __future__ import annotations

import logging

from common.logging import setup_logging
from services.orchestrator.constants import AnalysisStatus
from services.orchestrator.db import session_scope
from services.orchestrator.repository import AnalysisRepository
from workers.sandbox_runner.celery_app import celery_app
from workers.sandbox_runner.pipeline import execute_analysis_pipeline

setup_logging()
logger = logging.getLogger(__name__)


@celery_app.task(name=""workers.sandbox_runner.tasks.run_analysis_pipeline"", bind=True)
def run_analysis_pipeline(self, analysis_id: str) -> dict[str, str]:
    logger.info(""starting analysis pipeline for %s"", analysis_id)
    try:
        execute_analysis_pipeline(analysis_id)
        return {""analysis_id"": analysis_id, ""status"": ""done""}
    except Exception as exc:  # pragma: no cover
        logger.exception(""analysis pipeline failed for %s"", analysis_id)
        with session_scope() as session:
            repo = AnalysisRepository(session)
            job = repo.get_job(analysis_id)
            if job:
                repo.update_job_status(job, AnalysisStatus.FAILED, error_summary=str(exc))
        raise
"
"File:workers/sandbox_runner/run_spec.py","run_spec.py","workers/sandbox_runner/run_spec.py","from __future__ import annotations

import re
import tomllib
from dataclasses import dataclass, field
from pathlib import Path
from typing import Any

import yaml


@dataclass
class RunSpec:
    setup_commands: list[str] = field(default_factory=list)
    entry_command: str | None = None
    task_inputs: list[dict[str, Any]] = field(default_factory=list)
    env_allowlist: list[str] = field(default_factory=list)
    repeats: int = 10
    timeout_sec: int = 1800

    def to_dict(self) -> dict[str, Any]:
        return {
            ""setup_commands"": self.setup_commands,
            ""entry_command"": self.entry_command,
            ""task_inputs"": self.task_inputs,
            ""env_allowlist"": self.env_allowlist,
            ""repeats"": self.repeats,
            ""timeout_sec"": self.timeout_sec,
        }


def _load_declared_spec(repo_path: Path) -> RunSpec | None:
    spec_path = repo_path / "".agent-complexity.yml""
    if not spec_path.exists():
        return None
    data = yaml.safe_load(spec_path.read_text(encoding=""utf-8"")) or {}
    return RunSpec(
        setup_commands=list(data.get(""setup_commands"", [])),
        entry_command=data.get(""entry_command""),
        task_inputs=list(data.get(""task_inputs"", [])),
        env_allowlist=list(data.get(""env_allowlist"", [])),
        repeats=int(data.get(""repeats"", 10)),
        timeout_sec=int(data.get(""timeout_sec"", 1800)),
    )


def _detect_from_templates(repo_path: Path) -> RunSpec | None:
    for candidate in (""main.py"", ""app.py"", ""run.py""):
        if (repo_path / candidate).exists():
            return RunSpec(setup_commands=[""pip install -r requirements.txt || true""], entry_command=f""python {candidate}"")
    if (repo_path / ""requirements.txt"").exists() and (repo_path / ""agent.py"").exists():
        return RunSpec(setup_commands=[""pip install -r requirements.txt || true""], entry_command=""python agent.py"")
    if (repo_path / ""package.json"").exists():
        return RunSpec(setup_commands=[""npm install""], entry_command=""npm run start"")
    return None


def _detect_from_pyproject(repo_path: Path) -> RunSpec | None:
    pyproject = repo_path / ""pyproject.toml""
    if not pyproject.exists():
        return None
    data = tomllib.loads(pyproject.read_text(encoding=""utf-8""))
    scripts = data.get(""project"", {}).get(""scripts"", {})
    if scripts:
        first_script = next(iter(scripts))
        return RunSpec(entry_command=f""python -m {scripts[first_script]}"")
    return None


def _detect_from_readme(repo_path: Path) -> RunSpec | None:
    readme_candidates = [repo_path / ""README.md"", repo_path / ""readme.md""]
    cmd_pattern = re.compile(r""^\s*(python\s+[^\n`]+|uv\s+run\s+[^\n`]+|npm\s+run\s+\w+)"", re.MULTILINE)
    for readme in readme_candidates:
        if not readme.exists():
            continue
        content = readme.read_text(encoding=""utf-8"", errors=""ignore"")
        m = cmd_pattern.search(content)
        if m:
            return RunSpec(entry_command=m.group(1).strip())
    return None


def detect_run_spec(
    repo_path: Path,
    user_spec: dict[str, Any] | None,
    default_repeats: int,
    default_timeout_sec: int,
) -> RunSpec:
    if user_spec and user_spec.get(""entry_command""):
        spec = RunSpec(
            setup_commands=list(user_spec.get(""setup_commands"", [])),
            entry_command=str(user_spec.get(""entry_command"")),
            task_inputs=list(user_spec.get(""task_inputs"", [])),
            env_allowlist=list(user_spec.get(""env_allowlist"", [])),
            repeats=int(user_spec.get(""repeats"", default_repeats)),
            timeout_sec=int(user_spec.get(""timeout_sec"", default_timeout_sec)),
        )
        return spec

    spec = _load_declared_spec(repo_path)
    if spec:
        return spec
    spec = _detect_from_templates(repo_path)
    if spec:
        spec.repeats = default_repeats
        spec.timeout_sec = default_timeout_sec
        return spec
    spec = _detect_from_pyproject(repo_path)
    if spec:
        spec.repeats = default_repeats
        spec.timeout_sec = default_timeout_sec
        return spec
    spec = _detect_from_readme(repo_path)
    if spec:
        spec.repeats = default_repeats
        spec.timeout_sec = default_timeout_sec
        return spec

    fallback = RunSpec(
        setup_commands=[""pip install -r requirements.txt || true""],
        entry_command=""python -c \""print('No entry command detected by analyzer')\"""",
        repeats=default_repeats,
        timeout_sec=default_timeout_sec,
    )
    return fallback
"
"File:workers/sandbox_runner/pipeline.py","pipeline.py","workers/sandbox_runner/pipeline.py","from __future__ import annotations

import json
import logging
import shutil
from pathlib import Path
from typing import Any

from analyzers.dynamic_runtime.analyzer import analyze_dynamic_runs
from analyzers.dynamic_runtime.instrumentor import instrument_python_repo
from analyzers.reporting.generator import generate_report
from analyzers.static_py.analyzer import analyze_python_repo
from analyzers.static_ts.analyzer import analyze_typescript_repo
from analyzers.utils import to_artifact_ref, write_json
from common.events import ArtifactRef, MetricRecord
from common.settings import get_settings
from services.orchestrator.constants import AnalysisStatus
from services.orchestrator.db import session_scope
from services.orchestrator.repository import AnalysisRepository
from services.orchestrator.secrets import get_secret_store
from workers.sandbox_runner.docker_runner import DockerSandboxRunner
from workers.sandbox_runner.git_utils import clone_repository, get_commit_sha
from workers.sandbox_runner.run_spec import detect_run_spec

logger = logging.getLogger(__name__)
settings = get_settings()


def _update_status(analysis_id: str, status: AnalysisStatus, error: str | None = None, obs: float | None = None) -> None:
    with session_scope() as session:
        repo = AnalysisRepository(session)
        job = repo.get_job(analysis_id)
        if job is None:
            return
        repo.update_job_status(job, status=status, error_summary=error, observability_coverage=obs)


def _persist_results(
    analysis_id: str,
    metrics: list[MetricRecord],
    artifacts: list[ArtifactRef],
    composite_score: float | None,
    obs_coverage: float | None,
    final_status: AnalysisStatus,
    error_summary: str | None = None,
) -> None:
    with session_scope() as session:
        repo = AnalysisRepository(session)
        job = repo.get_job(analysis_id)
        if job is None:
            return
        job.artifact_root = str((settings.artifact_root / analysis_id).resolve())
        repo.replace_metrics(analysis_id, metrics)
        repo.replace_artifacts(analysis_id, artifacts)
        if composite_score is not None:
            job.composite_score = composite_score
        if obs_coverage is not None:
            job.observability_coverage = obs_coverage
        repo.update_job_status(job, final_status, error_summary=error_summary)


def _load_job(analysis_id: str) -> dict[str, Any]:
    with session_scope() as session:
        repo = AnalysisRepository(session)
        job = repo.get_job(analysis_id)
        if job is None:
            raise ValueError(f""analysis job {analysis_id} not found"")
        return {
            ""id"": job.id,
            ""repo_url"": job.repo_url,
            ""git_ref"": job.git_ref,
            ""auth_ref"": job.auth_ref,
            ""run_spec"": job.run_spec or {},
            ""run_profile"": job.run_profile,
            ""repeats"": job.repeats,
            ""timeout_sec"": job.timeout_sec,
        }


def execute_analysis_pipeline(analysis_id: str) -> None:
    _update_status(analysis_id, AnalysisStatus.RUNNING)
    job = _load_job(analysis_id)

    artifact_dir = settings.artifact_root / analysis_id
    workspace_dir = artifact_dir / ""workspace""
    repo_dir = workspace_dir / ""repo""
    runtime_output_dir = artifact_dir / ""runtime""
    static_output_dir = artifact_dir / ""static""
    report_output_dir = artifact_dir / ""report""

    if workspace_dir.exists():
        shutil.rmtree(workspace_dir, ignore_errors=True)
    workspace_dir.mkdir(parents=True, exist_ok=True)
    runtime_output_dir.mkdir(parents=True, exist_ok=True)
    static_output_dir.mkdir(parents=True, exist_ok=True)
    report_output_dir.mkdir(parents=True, exist_ok=True)

    metrics: list[MetricRecord] = []
    artifacts: list[ArtifactRef] = []

    secret_store = get_secret_store()
    token = secret_store.pop_token(job.get(""auth_ref""))

    try:
        clone_repository(job[""repo_url""], job[""git_ref""], repo_dir, token=token)
    except Exception as exc:
        error = f""clone failed: {type(exc).__name__}: {exc}""
        write_json(artifact_dir / ""clone_error.json"", {""error"": error})
        artifacts.append(to_artifact_ref(artifact_dir / ""clone_error.json"", ""clone_error""))
        _persist_results(
            analysis_id=analysis_id,
            metrics=metrics,
            artifacts=artifacts,
            composite_score=None,
            obs_coverage=0.0,
            final_status=AnalysisStatus.FAILED,
            error_summary=error,
        )
        return

    commit_sha = get_commit_sha(repo_dir)
    run_spec = detect_run_spec(
        repo_path=repo_dir,
        user_spec=job[""run_spec""],
        default_repeats=job[""repeats""],
        default_timeout_sec=job[""timeout_sec""],
    )
    write_json(artifact_dir / ""resolved_run_spec.json"", run_spec.to_dict())
    artifacts.append(to_artifact_ref(artifact_dir / ""resolved_run_spec.json"", ""resolved_run_spec""))

    try:
        py_metrics, py_artifacts = analyze_python_repo(repo_dir, static_output_dir)
        ts_metrics, ts_artifacts = analyze_typescript_repo(repo_dir, static_output_dir)
        metrics.extend(py_metrics)
        metrics.extend(ts_metrics)
        artifacts.extend(py_artifacts)
        artifacts.extend(ts_artifacts)
        _update_status(analysis_id, AnalysisStatus.STATIC_DONE)
    except Exception as exc:
        error = f""static analysis failed: {type(exc).__name__}: {exc}""
        write_json(artifact_dir / ""static_error.json"", {""error"": error})
        artifacts.append(to_artifact_ref(artifact_dir / ""static_error.json"", ""static_error""))
        _persist_results(
            analysis_id=analysis_id,
            metrics=metrics,
            artifacts=artifacts,
            composite_score=None,
            obs_coverage=0.0,
            final_status=AnalysisStatus.FAILED,
            error_summary=error,
        )
        return

    instrumentation_result = instrument_python_repo(repo_dir)
    write_json(
        artifact_dir / ""instrumentation_summary.json"",
        {
            ""files_total"": instrumentation_result.files_total,
            ""files_touched"": instrumentation_result.files_touched,
            ""coverage_of_observability"": instrumentation_result.coverage,
        },
    )
    artifacts.append(to_artifact_ref(artifact_dir / ""instrumentation_summary.json"", ""instrumentation_summary""))

    repeats = run_spec.repeats
    timeout_sec = run_spec.timeout_sec
    budget_downgrade = False
    if repeats > 3 and (timeout_sec / max(repeats, 1)) < 120:
        repeats = 3
        budget_downgrade = True
    if budget_downgrade:
        write_json(
            artifact_dir / ""budget_adjustment.json"",
            {
                ""original_repeats"": run_spec.repeats,
                ""effective_repeats"": repeats,
                ""reason"": ""timeout budget too small for N=10"",
            },
        )
        artifacts.append(to_artifact_ref(artifact_dir / ""budget_adjustment.json"", ""budget_adjustment""))

    run_results = []
    runner = DockerSandboxRunner()
    dynamic_error: str | None = None
    for idx in range(repeats):
        run_id = f""run_{idx + 1}""
        try:
            result = runner.run(
                repo_path=repo_dir,
                output_path=runtime_output_dir,
                run_id=run_id,
                job_id=analysis_id,
                setup_commands=run_spec.setup_commands,
                entry_command=run_spec.entry_command or ""python -V"",
                timeout_sec=timeout_sec,
                env_allowlist=run_spec.env_allowlist,
            )
            run_results.append(result)
            artifacts.append(to_artifact_ref(runtime_output_dir / f""stdout_{run_id}.log"", ""runtime_stdout""))
            artifacts.append(to_artifact_ref(runtime_output_dir / f""stderr_{run_id}.log"", ""runtime_stderr""))
            if result.event_file.exists():
                artifacts.append(to_artifact_ref(result.event_file, ""runtime_events""))
            if result.exit_code != 0 and dynamic_error is None:
                dynamic_error = f""run {run_id} exited with code {result.exit_code}""
                write_json(
                    runtime_output_dir / f""run_exit_{run_id}.json"",
                    {""run_id"": run_id, ""exit_code"": result.exit_code, ""stderr_tail"": result.stderr[-2000:]},
                )
                artifacts.append(to_artifact_ref(runtime_output_dir / f""run_exit_{run_id}.json"", ""run_exit""))
        except Exception as exc:  # pragma: no cover
            dynamic_error = f""dynamic run failed on {run_id}: {type(exc).__name__}: {exc}""
            write_json(runtime_output_dir / f""dynamic_error_{run_id}.json"", {""error"": dynamic_error})
            artifacts.append(to_artifact_ref(runtime_output_dir / f""dynamic_error_{run_id}.json"", ""dynamic_error""))
            break

    obs_coverage = instrumentation_result.coverage
    if run_results:
        event_files = {res.run_id: res.event_file for res in run_results}
        run_stats = {
            res.run_id: {
                ""cpu_peak_pct"": res.cpu_peak_pct,
                ""memory_peak_mb"": res.memory_peak_mb,
                ""reproducibility_flag"": 1.0,
            }
            for res in run_results
        }
        dyn_metrics, dyn_artifacts, dyn_obs = analyze_dynamic_runs(event_files, run_stats, runtime_output_dir)
        metrics.extend(dyn_metrics)
        artifacts.extend(dyn_artifacts)
        obs_coverage = max(obs_coverage, dyn_obs)
        _update_status(analysis_id, AnalysisStatus.DYNAMIC_DONE, obs=obs_coverage)

    merged_events = runtime_output_dir / ""events.jsonl""
    with merged_events.open(""w"", encoding=""utf-8"") as out:
        for res in run_results:
            if not res.event_file.exists():
                continue
            out.write(res.event_file.read_text(encoding=""utf-8"", errors=""ignore""))
    artifacts.append(to_artifact_ref(merged_events, ""events_jsonl""))

    job_meta = {
        ""repo_url"": job[""repo_url""],
        ""git_ref"": job[""git_re
... [truncated]"
