from,to,type,confidence,reason,step
"Folder:data/artifacts/otel","File:data/artifacts/otel/traces.jsonl","CONTAINS",1,"",0
"Folder:data/artifacts/otel","File:data/artifacts/otel/metrics.jsonl","CONTAINS",1,"",0
"Folder:data/artifacts/otel","File:data/artifacts/otel/logs.jsonl","CONTAINS",1,"",0
"Folder:data/artifacts","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/resolved_run_spec.json","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/instrumentation_summary.json","CONTAINS",1,"",0
"Folder:apps/web","Folder:apps/web/lib","CONTAINS",1,"",0
"Folder:apps/web/lib","File:apps/web/lib/api.ts","CONTAINS",1,"",0
"Folder:apps/web","Folder:apps/web/app","CONTAINS",1,"",0
"Folder:apps/web/app","File:apps/web/app/page.tsx","CONTAINS",1,"",0
"Folder:apps/web/app","File:apps/web/app/layout.tsx","CONTAINS",1,"",0
"Folder:apps/web/app","File:apps/web/app/globals.css","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/report","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/report","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/report/report.md","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/report","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/report/report.html","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/report","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/report/metrics.json","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/report","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/report/job_meta.json","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/static","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/static","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/static/static_python_summary.json","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/static","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/static/dependency_graph.json","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/runtime","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/runtime","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/runtime/events.jsonl","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/runtime","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/runtime/dynamic_error_run_1.json","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/README.md","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/pyproject.toml","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/MANIFEST.in","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/license_info.md","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/DETAILS.md","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/CONTRIBUTION.md","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py","CONTAINS",1,"",0
"Folder:apps/web/app","Folder:apps/web/app/analysis","CONTAINS",1,"",0
"Folder:apps/web/app/analysis","Folder:apps/web/app/analysis/[id]","CONTAINS",1,"",0
"Folder:apps/web/app/analysis/[id]","File:apps/web/app/analysis/[id]/page.tsx","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/biomni_101.ipynb","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/mcp_integration.md","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/Makefile","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/make.bat","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/known_conflicts.md","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/generate_api_docs.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/configuration.md","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/building_documentation.md","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env/setup.sh","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env/r_packages.yml","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env/README.md","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env/new_software_v008.sh","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env/install_r_packages.R","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env/install_cli_tools.sh","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env/fixed_env.yml","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env/environment.yml","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env/cli_tools_config.json","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env/bio_env_py310.yml","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni_env/bio_env.yml","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/__init__.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/version.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/llm.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/env_desc_cm.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/env_desc.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/config.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/pylabrobot.ipynb","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/plentiCRISPR.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/cloning.ipynb","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/source","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/source","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/source/index.rst","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/source","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/source/conf.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/__init__.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_registry.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/systems_biology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pathology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/molecular_biology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/microbiology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/literature.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/lab_automation.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/immunology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/glycoengineering.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genomics.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/genetics.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/database.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/cell_biology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/cancer_biology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biophysics.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioimaging.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/bioengineering.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/biochemistry.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/__init__.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/lab_bench.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/hle.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/task/base_task.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/__init__.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/single_cell_annotation.md","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/sgRNA_design_guide.md","CONTAINS",1,"",0
