id,name,filePath,startLine,endLine,isExported,content,description
"Function:analyzers/reporting/generator.py:_normalize","_normalize","analyzers/reporting/generator.py",56,56,false,"

def _normalize(value: float) -> float:
    if value <= 0:
        return 0.0",""
"Function:analyzers/reporting/generator.py:maybe_compute_composite","maybe_compute_composite","analyzers/reporting/generator.py",62,62,true,"

def maybe_compute_composite(metrics: list[MetricRecord], enabled: bool) -> tuple[list[MetricRecord], float | None]:
    if not enabled:
        return metrics, None",""
"Function:analyzers/reporting/generator.py:_markdown_table","_markdown_table","analyzers/reporting/generator.py",82,82,false,"

def _markdown_table(metrics: list[MetricRecord]) -> str:
    lines = [
        ""| Code | Metric | Scope | Value | CI | Evidence |"",",""
"Function:analyzers/reporting/generator.py:generate_report","generate_report","analyzers/reporting/generator.py",99,99,true,"

def generate_report(
    analysis_id: str,
    job_meta: dict[str, Any],",""
"Function:analyzers/static_ts/analyzer.py:_discover_ts_files","_discover_ts_files","analyzers/static_ts/analyzer.py",15,15,false,"

def _discover_ts_files(repo_path: Path) -> list[Path]:
    files: list[Path] = []
    for ext in (""*.ts"", ""*.tsx""):",""
"Function:analyzers/static_ts/analyzer.py:_is_test_file","_is_test_file","analyzers/static_ts/analyzer.py",25,25,false,"

def _is_test_file(path: Path) -> bool:
    return path.name.endswith("".test.ts"") or path.name.endswith("".spec.ts"")
",""
"Function:analyzers/static_ts/analyzer.py:analyze_typescript_repo","analyze_typescript_repo","analyzers/static_ts/analyzer.py",29,29,true,"

def analyze_typescript_repo(repo_path: Path, artifact_dir: Path) -> tuple[list[MetricRecord], list[ArtifactRef]]:
    ts_files = _discover_ts_files(repo_path)
    if not ts_files:",""
"Function:analyzers/static_py/analyzer.py:_module_name","_module_name","analyzers/static_py/analyzer.py",26,26,false,"

def _module_name(root: Path, file_path: Path) -> str:
    relative = file_path.relative_to(root).with_suffix("""")
    parts = list(relative.parts)",""
"Function:analyzers/static_py/analyzer.py:_discover_python_files","_discover_python_files","analyzers/static_py/analyzer.py",34,34,false,"

def _discover_python_files(repo_path: Path) -> list[Path]:
    files: list[Path] = []
    for path in repo_path.rglob(""*.py""):",""
"Function:analyzers/static_py/analyzer.py:_is_test_file","_is_test_file","analyzers/static_py/analyzer.py",43,43,false,"

def _is_test_file(path: Path) -> bool:
    lower_parts = [p.lower() for p in path.parts]
    return ""tests"" in lower_parts or path.name.lower().startswith(""test_"")",""
"Function:analyzers/static_py/analyzer.py:_safe_parse","_safe_parse","analyzers/static_py/analyzer.py",48,48,false,"

def _safe_parse(source: str, path: Path) -> ast.AST | None:
    try:
        return ast.parse(source, filename=str(path))",""
"Function:analyzers/static_py/analyzer.py:_full_call_name","_full_call_name","analyzers/static_py/analyzer.py",55,55,false,"

def _full_call_name(node: ast.AST) -> str | None:
    if isinstance(node, ast.Name):
        return node.id",""
"Function:analyzers/static_py/analyzer.py:__init__","__init__","analyzers/static_py/analyzer.py",65,65,false,"
class FunctionCallCollector(ast.NodeVisitor):
    def __init__(self, module_name: str):
        self.module_name = module_name
        self.current_fn: list[str] = []",""
"Function:analyzers/static_py/analyzer.py:_fn_id","_fn_id","analyzers/static_py/analyzer.py",72,72,false,"        self.unresolved_calls = 0

    def _fn_id(self, name: str) -> str:
        return f""{self.module_name}:{name}""
",""
"Function:analyzers/static_py/analyzer.py:visit_FunctionDef","visit_FunctionDef","analyzers/static_py/analyzer.py",75,75,true,"        return f""{self.module_name}:{name}""

    def visit_FunctionDef(self, node: ast.FunctionDef) -> Any:
        fn_id = self._fn_id(node.name)
        self.functions.append(fn_id)",""
"Function:analyzers/static_py/analyzer.py:visit_AsyncFunctionDef","visit_AsyncFunctionDef","analyzers/static_py/analyzer.py",82,82,true,"        self.current_fn.pop()

    def visit_AsyncFunctionDef(self, node: ast.AsyncFunctionDef) -> Any:
        fn_id = self._fn_id(node.name)
        self.functions.append(fn_id)",""
"Function:analyzers/static_py/analyzer.py:visit_Call","visit_Call","analyzers/static_py/analyzer.py",89,89,true,"        self.current_fn.pop()

    def visit_Call(self, node: ast.Call) -> Any:
        if self.current_fn:
            called = _full_call_name(node.func)",""
"Function:analyzers/static_py/analyzer.py:visit_ClassDef","visit_ClassDef","analyzers/static_py/analyzer.py",119,119,true,"        self.generic_visit(node)

    def visit_ClassDef(self, node: ast.ClassDef) -> Any:
        for item in node.body:
            if isinstance(item, (ast.FunctionDef, ast.AsyncFunctionDef)):",""
"Function:analyzers/static_py/analyzer.py:visit_If","visit_If","analyzers/static_py/analyzer.py",125,125,true,"        self.generic_visit(node)

    def visit_If(self, node: ast.If) -> Any:
        self.if_count += 1
        self.generic_visit(node)",""
"Function:analyzers/static_py/analyzer.py:visit_Try","visit_Try","analyzers/static_py/analyzer.py",129,129,true,"        self.generic_visit(node)

    def visit_Try(self, node: ast.Try) -> Any:
        self.try_count += 1
        self.current_try_depth += 1",""
"Function:analyzers/static_py/analyzer.py:_radon_metrics","_radon_metrics","analyzers/static_py/analyzer.py",149,149,false,"

def _radon_metrics(source: str) -> tuple[list[float], list[float], list[float]]:
    cc_values: list[float] = []
    volumes: list[float] = []",""
"Function:analyzers/static_py/analyzer.py:_metric","_metric","analyzers/static_py/analyzer.py",173,173,false,"

def _metric(code: str, value: float | None, evidence: str, extra: dict[str, Any] | None = None) -> MetricRecord:
    return MetricRecord(
        metric_code=code,",""
"Function:analyzers/static_py/analyzer.py:analyze_python_repo","analyze_python_repo","analyzers/static_py/analyzer.py",184,184,true,"

def analyze_python_repo(repo_path: Path, artifact_dir: Path) -> tuple[list[MetricRecord], list[ArtifactRef]]:
    py_files = _discover_python_files(repo_path)
    dep_graph = nx.DiGraph()",""
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_utc_iso","_utc_iso","analyzers/dynamic_runtime/runtime_hooks.py",25,25,false,"

def _utc_iso() -> str:
    return datetime.now(timezone.utc).isoformat()
",""
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_ensure_parent","_ensure_parent","analyzers/dynamic_runtime/runtime_hooks.py",29,29,false,"

def _ensure_parent() -> None:
    Path(EVENT_LOG_PATH).parent.mkdir(parents=True, exist_ok=True)
",""
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_update_peaks","_update_peaks","analyzers/dynamic_runtime/runtime_hooks.py",33,33,false,"

def _update_peaks() -> None:
    global _thread_peak, _process_peak
    _thread_peak = max(_thread_peak, threading.active_count())",""
"Function:analyzers/dynamic_runtime/runtime_hooks.py:emit_event","emit_event","analyzers/dynamic_runtime/runtime_hooks.py",39,39,true,"

def emit_event(event_type: str, phase: str, payload: dict[str, Any] | None = None) -> None:
    _ensure_parent()
    _update_peaks()",""
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_prompt_from_call","_prompt_from_call","analyzers/dynamic_runtime/runtime_hooks.py",59,59,false,"

def _prompt_from_call(args: tuple[Any, ...], kwargs: dict[str, Any]) -> str:
    for key in (""prompt"", ""input"", ""system_prompt""):
        if key in kwargs and isinstance(kwargs[key], str):",""
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_extract_usage","_extract_usage","analyzers/dynamic_runtime/runtime_hooks.py",78,78,false,"

def _extract_usage(response: Any) -> dict[str, int]:
    usage = getattr(response, ""usage"", None)
    if usage is None and isinstance(response, dict):",""
"Function:analyzers/dynamic_runtime/runtime_hooks.py:ac_track_call","ac_track_call","analyzers/dynamic_runtime/runtime_hooks.py",98,98,true,"

def ac_track_call(kind: str, target: str, func: Callable[..., Any], *args: Any, **kwargs: Any) -> Any:
    global _async_inflight, _async_peak
    start = time.perf_counter()",""
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_await_and_log","_await_and_log","analyzers/dynamic_runtime/runtime_hooks.py",120,120,false,"            _async_peak = max(_async_peak, _async_inflight)

            async def _await_and_log() -> Any:
                global _async_inflight
                try:",""
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_patch_asyncio","_patch_asyncio","analyzers/dynamic_runtime/runtime_hooks.py",182,182,false,"

def _patch_asyncio() -> None:
    global _async_peak, _async_inflight
    original_create_task = asyncio.create_task",""
"Function:analyzers/dynamic_runtime/runtime_hooks.py:patched_create_task","patched_create_task","analyzers/dynamic_runtime/runtime_hooks.py",186,186,true,"    original_create_task = asyncio.create_task

    def patched_create_task(coro: Any, *args: Any, **kwargs: Any) -> Any:
        nonlocal original_create_task
        global _async_inflight, _async_peak",""
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_done_callback","_done_callback","analyzers/dynamic_runtime/runtime_hooks.py",193,193,false,"        task = original_create_task(coro, *args, **kwargs)

        def _done_callback(_task: Any) -> None:
            global _async_inflight
            _async_inflight = max(0, _async_inflight - 1)",""
"Function:analyzers/dynamic_runtime/runtime_hooks.py:_flush_summary","_flush_summary","analyzers/dynamic_runtime/runtime_hooks.py",203,203,false,"

def _flush_summary() -> None:
    emit_event(
        event_type=""runtime_summary"",",""
"Function:analyzers/dynamic_runtime/instrumentor.py:_call_name","_call_name","analyzers/dynamic_runtime/instrumentor.py",13,13,false,"

def _call_name(node: cst.BaseExpression) -> str:
    if isinstance(node, cst.Name):
        return node.value",""
"Function:analyzers/dynamic_runtime/instrumentor.py:_classify","_classify","analyzers/dynamic_runtime/instrumentor.py",21,21,false,"

def _classify(call_name: str) -> str | None:
    lowered = call_name.lower()
    if any(k in lowered for k in (""openai"", ""anthropic"", ""chat.completions"", ""responses.create"", ""messages.create"")):",""
"Function:analyzers/dynamic_runtime/instrumentor.py:__init__","__init__","analyzers/dynamic_runtime/instrumentor.py",35,35,false,"
class CallInstrumentationTransformer(cst.CSTTransformer):
    def __init__(self) -> None:
        self.touched = False
",""
"Function:analyzers/dynamic_runtime/instrumentor.py:leave_Call","leave_Call","analyzers/dynamic_runtime/instrumentor.py",38,38,true,"        self.touched = False

    def leave_Call(self, original_node: cst.Call, updated_node: cst.Call) -> cst.BaseExpression:
        name = _call_name(updated_node.func)
        kind = _classify(name)",""
"Function:analyzers/dynamic_runtime/instrumentor.py:_is_docstring_stmt","_is_docstring_stmt","analyzers/dynamic_runtime/instrumentor.py",53,53,false,"

def _is_docstring_stmt(stmt: cst.CSTNode) -> bool:
    if not isinstance(stmt, cst.SimpleStatementLine):
        return False",""
"Function:analyzers/dynamic_runtime/instrumentor.py:_is_future_import","_is_future_import","analyzers/dynamic_runtime/instrumentor.py",64,64,false,"

def _is_future_import(stmt: cst.CSTNode) -> bool:
    if not isinstance(stmt, cst.SimpleStatementLine):
        return False",""
"Function:analyzers/dynamic_runtime/instrumentor.py:_inject_import","_inject_import","analyzers/dynamic_runtime/instrumentor.py",74,74,false,"

def _inject_import(module: cst.Module) -> cst.Module:
    if ""agentic_runtime_hooks"" in module.code:
        return module",""
"Function:analyzers/dynamic_runtime/instrumentor.py:coverage","coverage","analyzers/dynamic_runtime/instrumentor.py",93,93,true,"
    @property
    def coverage(self) -> float:
        if self.files_total == 0:
            return 0.0",""
"Function:analyzers/dynamic_runtime/instrumentor.py:_discover_python_files","_discover_python_files","analyzers/dynamic_runtime/instrumentor.py",99,99,false,"

def _discover_python_files(repo_path: Path) -> list[Path]:
    files: list[Path] = []
    for path in repo_path.rglob(""*.py""):",""
"Function:analyzers/dynamic_runtime/instrumentor.py:_runtime_hook_source","_runtime_hook_source","analyzers/dynamic_runtime/instrumentor.py",110,110,false,"

def _runtime_hook_source() -> str:
    source = Path(__file__).with_name(""runtime_hooks.py"").read_text(encoding=""utf-8"")
    return source",""
"Function:analyzers/dynamic_runtime/instrumentor.py:instrument_python_repo","instrument_python_repo","analyzers/dynamic_runtime/instrumentor.py",115,115,true,"

def instrument_python_repo(repo_path: Path) -> InstrumentationResult:
    files = _discover_python_files(repo_path)
    touched = 0",""
"Function:analyzers/dynamic_runtime/analyzer.py:_parse_ts","_parse_ts","analyzers/dynamic_runtime/analyzer.py",39,39,false,"

def _parse_ts(ts: str) -> datetime:
    return datetime.fromisoformat(ts.replace(""Z"", ""+00:00""))
",""
"Function:analyzers/dynamic_runtime/analyzer.py:_bootstrap_ci","_bootstrap_ci","analyzers/dynamic_runtime/analyzer.py",43,43,false,"

def _bootstrap_ci(values: list[float], n_bootstrap: int = 500) -> tuple[float | None, float | None]:
    if not values:
        return None, None",""
"Function:analyzers/dynamic_runtime/analyzer.py:_load_events","_load_events","analyzers/dynamic_runtime/analyzer.py",57,57,false,"

def _load_events(path: Path) -> list[dict[str, Any]]:
    events: list[dict[str, Any]] = []
    if not path.exists():",""
"Function:analyzers/dynamic_runtime/analyzer.py:_run_metrics","_run_metrics","analyzers/dynamic_runtime/analyzer.py",73,73,false,"

def _run_metrics(events: list[dict[str, Any]], run_stats: dict[str, float] | None = None) -> dict[str, float]:
    run_stats = run_stats or {}
    if not events:",""
"Function:analyzers/dynamic_runtime/analyzer.py:analyze_dynamic_runs","analyze_dynamic_runs","analyzers/dynamic_runtime/analyzer.py",168,168,true,"

def analyze_dynamic_runs(
    event_files: dict[str, Path],
    run_stats: dict[str, dict[str, float]],",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_utc_iso","_utc_iso","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py",25,25,false,"

def _utc_iso() -> str:
    return datetime.now(timezone.utc).isoformat()
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_ensure_parent","_ensure_parent","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py",29,29,false,"

def _ensure_parent() -> None:
    Path(EVENT_LOG_PATH).parent.mkdir(parents=True, exist_ok=True)
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_update_peaks","_update_peaks","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py",33,33,false,"

def _update_peaks() -> None:
    global _thread_peak, _process_peak
    _thread_peak = max(_thread_peak, threading.active_count())",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:emit_event","emit_event","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py",39,39,true,"

def emit_event(event_type: str, phase: str, payload: dict[str, Any] | None = None) -> None:
    _ensure_parent()
    _update_peaks()",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_prompt_from_call","_prompt_from_call","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py",59,59,false,"

def _prompt_from_call(args: tuple[Any, ...], kwargs: dict[str, Any]) -> str:
    for key in (""prompt"", ""input"", ""system_prompt""):
        if key in kwargs and isinstance(kwargs[key], str):",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_extract_usage","_extract_usage","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py",78,78,false,"

def _extract_usage(response: Any) -> dict[str, int]:
    usage = getattr(response, ""usage"", None)
    if usage is None and isinstance(response, dict):",""
